the pide that came out in about 10 minutes ( others are faster ) was	3	1
one bite had me dreaming of eggs on sunday morning	5	1
efficient airport with slot machines everywhere	4	1
it was my favourite but theres also a chocolate peanut butter one which was delicious	4	1
we will be back !	5	1
our server bartender was great and the sushi was delicious and fresh	4	1
i would really recommend to to see this show to everyone it is unique and	5	1
- club sandwich on asiago bread	1	0
the grilled bread was great to soak up everything	4	1
the rice pilaf perfect	5	1
the biscuits are smothered in strawberries and blackberries	4	1
alcoholic beverages cost extra .	4	1
the garlic stir fried beef tenderloin was also the highlight of the meal as it	2	0
the bagel was dry and undercooked the spread was tasteless and the prices went bad	1	1
i was reading some of the reviews of my fellow yelpers and i was surprised	4	1
tremendous is one of my favourite late night go-to spots in mississauga	3	0
owners awesome & staff is fantastic	5	1
the dipping sauce was excellent	2	0
i absolutely loved the flavor and texture of the cake as well as the chocolate	4	1
there was mixed toppings in everything	3	1
massive portions of delicious meat <unk> off of skewers served by oily <unk> that most	4	1
the turkey burger is better than average	4	1
) it 's the perfect mix of salty	5	1
sweet and sour pork was crunchy	4	1
the white beans kind of overpowered the meat flavors	3	1
great quick 4th of july meal without all the mess in your own kitchen	4	1
i will be back to have lunch soon !	5	1
had dinner at pio pio a few weeks ago after reading rave reviews on yelp	4	1
everything with the shortribs was great for sure will be back for that grilled cheese	5	1
a nice treat when someone else is paying because i 'm much too conservative	4	1
sticky floors	5	0
took over a half an hour to have food that was called 2 days ahead	1	1
i replace the sour cream with guacamole	4	0
came here on a tuesday after usually going to the uptown one although i hate	4	0
small portions and terrible presentation	2	1
made my morning with a nice cup of black coffee	4	1
and the place is super cute inside	5	1
takes me back !	4	1
best 13th floor experience in years	4	1
it 's got all the toppings you can think of and it 's in a	4	1
i 've come in to see joe regarding my media controls on the steering wheel	5	0
lots of topping options and made to order	4	1
try something different	4	0
i only go there if i 'm really in a last minute bind .	2	1
i 'll even eat the canned corned beef hash on occasion when i need the	2	1
and smaller atmosphere makes harkins an easy selection over the <unk> elsewhere	3	0
they have pretty much anything you would need for home remodel or small projects you	3	0
great seats one row behind the legend 's bench	4	1
this place makes really great smoothies	4	1
only stopped inside because mexican place had closed down already next door	3	1
perhaps most disappointing was that my husband ordered a steak with a baked sweet potato	3	1
but this is located near the plaza with plenty of outdoor seating near the big	3	1
it 's a hot dog so i was n't expecting an orgasmic culinary experience	4	1
stopped in for lunch while on vacation	3	1
the dumplings were good but reminded me too much of the frozen kind that you	2	1
it was nearly closing time so it was basically just us dining in on late	4	1
my husband liked the <unk> sauce which was oily and <unk> and also good	3	0
pull into the parking lot using one of the side roads off superior for a	4	1
the rice was ok but was kinda bland	4	1
it can be hard to find a table if you come during the lunch rush	4	1
the food came out quickly and was piping hot	5	1
here is the order of greatness - dessert	3	0
this shack goes through its <unk> of being good and average but to be honest	3	1
i stopped in here with a young lady for a late lunch	3	1
highlight is the roasted chicken	3	0
however this dessert required no cooking or preparation on their behalf aside from <unk> <unk>	3	1
food options were pretty standard but both our dishes tasted really good	3	0
the food was awesome ( crepe with speck and cabbage ) the drinks were awesome	5	1
i do n't think i 'll be coming back - you can find better food	2	1
it 's tough and tasteless ) crawfish available	3	1
the atmosphere is very welcoming and i love the open rooftop bar	5	1
we mostly are off of the happy hour menu	4	0
the atmosphere is clean and inviting	5	1
the server adam is as amazing as everyone says	5	1
we were not a huge fan of the mousse cake	4	0
the food itself was overall very tasty	4	1
and they rush you through the line !	2	1
i will be back again to try more of their endless variety of tapas to	5	1
we really enjoy the happy hour here	4	1
the crust was biscuit crispy and almost flaky like a pie but not quite	4	1
chicken pakoras were okay but fish pakoras were light and flaky with a wonderful crispiness	5	1
just another subpar korean restaurant that tries but fails to offer standard korean food	3	1
we had the chicken satay	5	1
however i would have to order something different	3	1
good sales and non sale prices	5	1
the initial host we talked to to get a table for our party of seven	2	0
i myself am a health nut so i <unk> ask if their food is organic	5	0
my husband and i both choose the wonderful spaetzle with brown gravy and delicious sweet	5	1
their lunch and breakfast food is also great	5	1
the options on the dim sum carts were limited	2	1
1500 reviews on google in south chandler fake	3	0
super nice staff and great ice cream	5	1
fried rice noodles with beef	4	0
at good prices	3	0
but the staff is friendly and the food is fresh	4	1
the curry had a excellent flavor and wasnt watered down like other red curry 's	4	1
but this is poor customer service	2	1
we had a terrible experience a few days prior at prestige , which made me	5	0
shower and swimming in smoke in your short trip from the elevator to the exit	2	1
1 ) my iced tea literally took 15 minutes to receive and i had to	3	1
i 've been here several times since my first visit many years ago	5	1
our server was great	5	1
i ordered the white and milk chocolate fondue	4	0
i had tofu green curry with special request for veggies	2	0
a small roll with butter accompanies it	4	1
we are so happy to have found this little gem	5	1
both pasta and pizza	4	1
great gorgonzola fries .	5	1
the service was good but the food was not	2	1
breakfast is good but dinner is not worthwhile	3	1
if the coffee does n't get you wired	4	0
all the food is great	4	1
finally , a decent carpet cleaning service in lv .	5	1
they roll your selections up in a hand held cone	5	1
wow	1	0
we actually went through two plates full of the salsa and warm crisp chips	4	0
fresh burrata cheese with roasted grapes and toasted bread 17 5 5	4	1
delicious and has more flavor than you 'd expect	4	1
i ca n't drink more than one	5	0
i know some places may charge for this but it comes in a bigger size	3	1
also great customer service and nice place to lounge	5	1
they were some of the best pancakes i 've ever had	4	1
no flavor and the awful salad	1	1
i would have ordered a drink & a side easily if asked	1	1
opened in the late hours of the casino	2	0
one of the top restaurants in las vegas	5	1
like do you know someone who ca n't taste anything without dousing it in 50	5	0
support your local business !	5	0
by the time i turned my head it was all replaced with fresh chips and	5	1
but i still depend on this place for a solid breakfast	4	1
grab a customized juice afterwards and you 're good to go	4	1
prices were very reasonable and food was hot and fresh	5	1
i came here for the first time today because i wanted to treat myself to	4	1
this is the first gym i 've ever joined	3	0
authentic mexican food with friendly service	4	1
they have a small bar area where you can purchase drinks ( wine	5	1
and an added bonus is that you have access for the day to the spa	4	1
i do not feel like i got my money 's worth and i was sad	1	1
if you are looking for beautiful and delicious cakes	4	1
but the food and drinks were great	4	1
pretty generous portions of cold lobster on a buttery roll	4	1
it just oozes modern cool elegance	5	1
i know good coffee when i taste it and this pace makes an excellent cup	3	0
the sweet tea is so good if you come in give it a try	5	1
my friend and i decide to go there for dinner on sat	3	0
romantic outdoor patio in the back	5	1
my friend got the hula bowl & i got the chocolate dream both in regular	4	1
still a great hidden gem	4	1
at one point we asked for plates ( they had only given us bowls )	3	1
you can order the sticks with cheese for extra	5	1
small plates that let you try a lot of the menu in one go	4	1
wow was i surprised when this was one of my favorite things we did together	4	1
if you 're out there for some clothes shopping then you have to visit macy	3	0
i 've been a loyal customer to sprint for 5 years till yesterday .	1	1
perfect for us since we just wanted a quick lunch before our flight	3	0
the beer is good and the added option of getting food from nearby worth takeaway	4	1
the salad bar had everything i could want	3	0
it was very cool & you can get the tour & show as a bundled	5	1
<unk> 's wings are big	5	1
which adds a glop of thai chili paste to their soy based broth	2	0
it was my first time having high tea in this cute shop	4	1
but they also valet if you choose to use it	5	1
too bad as the food and service is good	1	0
this place is for anyone that wants to chill with friends and hit ( or	4	1
one large communal table that can seat 6	5	1
we <unk> right into it as we were hangry	1	0
and saw the dance floor packed	4	1
we had awesome security and the rest of the staff took good care of us	4	1
the steak came closer to medium when medium rare was requested and was under seasoned	3	0
5 5 ( notes , coffee is amazing .	3	0
the description also mentioned a bunch of fruit but i only got 2 blueberries and	2	1
mostly friendly waitstaff and huge beer selection	4	1
i shared the corn beef hash with my sister	2	0
many cocktails which was great as well	4	1
i went to wonderland on what i calculated to be the ultimate visiting day	4	1
ordered a small vanilla iced coffee and the cup was about 1 4 straight syrup	1	1
other than to <unk> pulled pork on poutine barque <unk>	5	0
as mentioned before parking is a pain	4	0
super cool place with such great drinks	5	1
the portion size is good but there 's really nothing outstanding about the place	2	0
there are many other great options in the area	1	1
<unk> 's is a fun place to explore .	4	1
at the windows and a second floor indoor balcony	4	0
see what i mean about awesome waitstaff	5	1
the stuffed baked potato is worth every single calorie and then some	5	1
stumbled upon this place when i was driving down maryland pkwy .	5	0
but it wo n't be a regular spot of mine any time soon	4	0
they brought warm cornbread to the table and kept the coffee flowing	3	1
my favorite thing here was that they offer black rice	3	0
no warm greetings or <unk> during either of my two visits or pleasant attitude when	2	1
the dry rub are fantastic	5	1
i have lived in las vegas for 15 years and have burgers from the greatest	5	1
after passing through a small foyer when you first enter this blues house	4	0
not sure if our other dish even had shrimp in it with small bits of	1	1
kinda gross	2	1
the noodles were weirdly chewy and the corn was hard somehow	2	1
i tried to style it and put loads of gel on it to make it	1	1
this starbucks has a pretty great location for those of us who drive between az	3	0
and just great overall vibe	5	1
they also lose stars for attempting to appeal to the average joe	3	1